FluxView - FluxMed acquisition system
Signal file
Serial Number	:
W version:	1.20h-OX-CO2	File version:	1.13
Sampling rate:	256 Hz
Time	Flow	Volume	Paw	Pes	Ptpulm	Pga	Ptdiaf	CO2	
1.41797	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.42188	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.42578	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.42969	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.43359	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.43750	-0.5	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.44141	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.44531	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.44922	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.45312	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.45703	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.46094	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.46484	-0.6	-163	18.9	17.9	1.0	17.9	0.0	17.9	
1.46875	-0.6	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.47266	-0.6	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.47656	-0.6	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.48047	-0.6	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.48438	-0.6	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.48828	-0.5	-163	19.0	18.0	1.0	18.0	0.0	18.0	
1.49219	-0.5	-163	19.0	18.1	0.9	18.1	0.0	18.1	
1.49609	-0.5	-163	19.0	18.1	0.9	18.1	0.0	18.1	
1.50000	-0.5	-163	19.0	18.1	0.9	18.1	0.0	18.1	
1.50391	-0.4	-163	19.0	18.1	0.9	18.1	0.0	18.1	
1.50781	-0.4	-163	19.0	18.1	0.9	18.1	0.0	18.1	
1.51172	-0.4	-163	18.9	18.1	0.8	18.1	0.0	18.1	
1.51562	-0.4	-163	18.9	18.1	0.8	18.1	0.0	18.1	
1.51953	-0.3	-164	18.9	18.1	0.8	18.1	0.0	18.1	
1.52344	-0.4	-164	18.9	18.1	0.8	18.1	0.0	18.1	
1.52734	-0.4	-164	18.9	18.1	0.8	18.1	0.0	18.1	
1.53125	-0.3	-164	18.8	18.1	0.7	18.1	0.0	18.1	
1.53516	-0.4	-164	18.8	18.1	0.7	18.1	0.0	18.1	
1.53906	-0.4	-164	18.8	18.1	0.7	18.1	0.0	18.1	
1.54297	-0.4	-164	18.8	18.1	0.7	18.1	0.0	18.1	
1.54688	-0.5	-164	18.8	18.1	0.7	18.1	0.0	18.1	
1.55078	-0.5	-164	18.8	18.0	0.8	18.0	0.0	18.0	
1.55469	-0.6	-164	18.8	18.0	0.8	18.0	0.0	18.0	
1.55859	-0.6	-164	18.8	18.0	0.8	18.0	0.0	18.0	
1.56250	-0.7	-164	18.8	18.0	0.8	18.0	0.0	18.0	
1.56641	-0.7	-164	18.9	18.0	0.9	18.0	0.0	18.0	
1.57031	-0.8	-164	18.9	18.0	0.9	18.0	0.0	18.0	
1.57422	-0.8	-164	18.9	18.0	0.9	18.0	0.0	18.0	
1.57812	-0.9	-164	19.0	17.9	1.1	17.9	0.0	17.9	
1.58203	-0.9	-164	19.0	17.9	1.1	17.9	0.0	17.9	
1.58594	-0.9	-164	19.1	17.9	1.2	17.9	0.0	17.9	
1.58984	-0.9	-164	19.1	17.9	1.2	17.9	0.0	17.9	
1.59375	-0.9	-164	19.2	17.9	1.3	17.9	0.0	17.9	
1.59766	-0.9	-164	19.2	17.9	1.3	17.9	0.0	17.9	
1.60156	-0.8	-164	19.2	17.9	1.3	17.9	0.0	17.9	
1.60547	-0.7	-164	19.3	17.9	1.4	17.9	0.0	17.9	
1.60938	-0.7	-164	19.3	17.9	1.4	17.9	0.0	17.9	
1.61328	-0.7	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.61719	-0.6	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.62109	-0.6	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.62500	-0.6	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.62891	-0.6	-165	19.4	17.9	1.5	17.9	0.0	17.9	
1.63281	-0.5	-165	19.4	17.9	1.5	17.9	0.0	17.9	
1.63672	-0.4	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.64062	-0.4	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.64453	-0.5	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.64844	-0.4	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.65234	-0.4	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.65625	-0.5	-165	19.3	17.9	1.4	17.9	0.0	17.9	
1.66016	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.66406	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.66797	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.67188	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.67578	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.67969	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.68359	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.68750	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.69141	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.69531	-0.5	-165	19.3	18.0	1.3	18.0	0.0	18.0	
1.69922	-0.5	-165	19.3	18.1	1.2	18.1	0.0	18.1	
1.70312	-0.5	-165	19.3	18.1	1.2	18.1	0.0	18.1	
1.70703	-0.5	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.71094	-0.5	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.71484	-0.5	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.71875	-0.4	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.72266	-0.5	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.72656	-0.4	-165	19.2	18.1	1.1	18.1	0.0	18.1	
1.73047	-0.4	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.73438	-0.5	-166	19.1	18.1	1.0	18.1	0.0	18.1	
1.73828	-0.5	-166	19.1	18.1	1.0	18.1	0.0	18.1	
1.74219	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.74609	-0.4	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.75000	-0.4	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.75391	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.75781	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.76172	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.76562	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.76953	-0.5	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.77344	-0.6	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.77734	-0.6	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.78125	-0.6	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.78516	-0.6	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.78906	-0.6	-166	19.1	18.0	1.1	18.0	0.0	18.0	
1.79297	-0.6	-166	19.2	18.0	1.2	18.0	0.0	18.0	
1.79688	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.80078	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.80469	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.80859	-0.5	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.81250	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.81641	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.82031	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.82422	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.82812	-0.5	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.83203	-0.5	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.83594	-0.6	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.83984	-0.5	-166	19.2	18.1	1.1	18.1	0.0	18.1	
1.84375	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.84766	-0.6	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.85156	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.85547	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.85938	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.86328	-0.6	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.86719	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.87109	-0.6	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.87500	-0.5	-167	19.2	18.2	1.0	18.2	0.0	18.2	
1.87891	-0.5	-167	19.3	18.2	1.1	18.2	0.0	18.2	
1.88281	-0.6	-167	19.3	18.2	1.1	18.2	0.0	18.2	
1.88672	-0.6	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.89062	-0.5	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.89453	-0.6	-167	19.3	18.2	1.1	18.2	0.0	18.2	
1.89844	-0.6	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.90234	-0.6	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.90625	-0.6	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.91016	-0.6	-167	19.3	18.3	1.0	18.3	0.0	18.3	
1.91406	-0.6	-167	19.4	18.3	1.1	18.3	0.0	18.3	
1.91797	-0.6	-167	19.4	18.3	1.1	18.3	0.0	18.3	
1.92188	-0.6	-167	19.4	18.3	1.1	18.3	0.0	18.3	
1.92578	-0.6	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.92969	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.93359	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.93750	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.94141	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.94531	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.94922	-0.5	-167	19.4	18.2	1.2	18.2	0.0	18.2	
1.95312	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.95703	-0.5	-168	19.3	18.2	1.1	18.2	0.0	18.2	
1.96094	-0.5	-168	19.3	18.2	1.1	18.2	0.0	18.2	
1.96484	-0.5	-168	19.3	18.2	1.1	18.2	0.0	18.2	
1.96875	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.97266	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.97656	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.98047	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.98438	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.98828	-0.5	-168	19.3	18.2	1.1	18.2	0.0	18.2	
1.99219	-0.5	-168	19.3	18.3	1.0	18.3	0.0	18.3	
1.99609	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.00000	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.00391	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.00781	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.01172	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.01562	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.01953	-0.6	-168	19.3	18.3	1.0	18.3	0.0	18.3	
2.02344	-0.6	-168	19.4	18.3	1.1	18.3	0.0	18.3	
2.02734	-0.6	-168	19.4	18.3	1.1	18.3	0.0	18.3	
2.03125	-0.6	-168	19.4	18.3	1.1	18.3	0.0	18.3	
2.03516	-0.6	-168	19.4	18.3	1.1	18.3	0.0	18.3	
2.03906	-0.5	-168	19.4	18.3	1.1	18.3	0.0	18.3	
2.04297	-0.6	-168	19.4	18.4	1.0	18.4	0.0	18.4	
2.04688	-0.5	-168	19.4	18.4	1.0	18.4	0.0	18.4	
2.05078	-0.5	-168	19.4	18.4	1.0	18.4	0.0	18.4	
2.05469	-0.5	-168	19.4	18.4	1.0	18.4	0.0	18.4	
2.05859	-0.5	-168	19.4	18.4	1.0	18.4	0.0	18.4	
2.06250	-0.4	-169	19.4	18.4	1.0	18.4	0.0	18.4	
2.06641	-0.4	-169	19.4	18.4	1.0	18.4	0.0	18.4	
2.07031	-0.4	-169	19.4	18.4	1.0	18.4	0.0	18.4	
2.07422	-0.4	-169	19.3	18.5	0.8	18.5	0.0	18.5	
2.07812	-0.4	-169	19.3	18.5	0.8	18.5	0.0	18.5	
2.08203	-0.4	-169	19.3	18.4	0.9	18.4	0.0	18.4	
2.08594	-0.4	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.08984	-0.3	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.09375	-0.4	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.09766	-0.4	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.10156	-0.5	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.10547	-0.5	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.10938	-0.5	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.11328	-0.6	-169	19.2	18.4	0.8	18.4	0.0	18.4	
2.11719	-0.6	-169	19.2	18.3	0.9	18.3	0.0	18.3	
2.12109	-0.7	-169	19.2	18.3	0.9	18.3	0.0	18.3	
2.12500	-0.7	-169	19.2	18.3	0.9	18.3	0.0	18.3	
2.12891	-0.7	-169	19.3	18.3	1.0	18.3	0.0	18.3	
2.13281	-0.8	-169	19.3	18.3	1.0	18.3	0.0	18.3	
2.13672	-0.8	-169	19.4	18.3	1.1	18.3	0.0	18.3	
2.14062	-0.8	-169	19.4	18.2	1.2	18.2	0.0	18.2	
2.14453	-0.8	-169	19.4	18.3	1.1	18.3	0.0	18.3	
2.14844	-0.9	-169	19.5	18.2	1.3	18.2	0.0	18.2	
2.15234	-0.8	-169	19.5	18.2	1.3	18.2	0.0	18.2	
2.15625	-0.8	-169	19.5	18.2	1.3	18.2	0.0	18.2	
2.16016	-0.8	-169	19.6	18.2	1.4	18.2	0.0	18.2	
2.16406	-0.7	-170	19.6	18.2	1.4	18.2	0.0	18.2	
2.16797	-0.7	-170	19.6	18.2	1.4	18.2	0.0	18.2	
2.17188	-0.7	-170	19.7	18.2	1.5	18.2	0.0	18.2	
2.17578	-0.6	-170	19.7	18.2	1.5	18.2	0.0	18.2	
2.17969	-0.6	-170	19.7	18.2	1.5	18.2	0.0	18.2	
2.18359	-0.5	-170	19.7	18.2	1.5	18.2	0.0	18.2	
2.18750	-0.5	-170	19.7	18.2	1.5	18.2	0.0	18.2	
2.19141	-0.5	-170	19.7	18.3	1.4	18.3	0.0	18.3	
2.19531	-0.5	-170	19.7	18.3	1.4	18.3	0.0	18.3	
2.19922	-0.4	-170	19.7	18.3	1.4	18.3	0.0	18.3	
2.20312	-0.4	-170	19.7	18.3	1.4	18.3	0.0	18.3	
2.20703	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.21094	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.21484	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.21875	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.22266	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.22656	-0.4	-170	19.6	18.3	1.3	18.3	0.0	18.3	
2.23047	-0.5	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.23438	-0.4	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.23828	-0.4	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.24219	-0.5	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.24609	-0.5	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.25000	-0.4	-170	19.5	18.3	1.2	18.3	0.0	18.3	
2.25391	-0.4	-170	19.4	18.3	1.1	18.3	0.0	18.3	
2.25781	-0.4	-170	19.4	18.3	1.1	18.3	0.0	18.3	
2.26172	-0.4	-170	19.4	18.3	1.1	18.3	0.0	18.3	
2.26562	-0.4	-170	19.4	18.3	1.1	18.3	0.0	18.3	
2.26953	-0.4	-170	19.3	18.3	1.0	18.3	0.0	18.3	
2.27344	-0.3	-170	19.3	18.3	1.0	18.3	0.0	18.3	
2.27734	-0.4	-170	19.3	18.3	1.0	18.3	0.0	18.3	
2.28125	-0.4	-170	19.3	18.3	1.0	18.3	0.0	18.3	
2.28516	-0.4	-170	19.2	18.3	0.9	18.3	0.0	18.3	
2.28906	-0.4	-170	19.2	18.3	0.9	18.3	0.0	18.3	
2.29297	-0.4	-170	19.2	18.3	0.9	18.3	0.0	18.3	
2.29688	-0.4	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.30078	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.30469	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.30859	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.31250	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.31641	-0.5	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.32031	-0.5	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.32422	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.32812	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.33203	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.33594	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.33984	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.34375	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.34766	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.35156	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.35547	-0.5	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.35938	-0.6	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.36328	-0.5	-171	19.2	18.2	1.0	18.2	0.0	18.2	
2.36719	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.37109	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.37500	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.37891	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.38281	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.38672	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.39062	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.39453	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.39844	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.40234	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.40625	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.41016	-0.5	-171	19.2	18.3	0.9	18.3	0.0	18.3	
2.41406	-0.5	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.41797	-0.5	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.42188	-0.5	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.42578	-0.5	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.42969	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.43359	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.43750	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.44141	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.44531	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.44922	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.45312	-0.6	-172	19.2	18.3	0.9	18.3	0.0	18.3	
2.45703	-0.6	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.46094	-0.6	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.46484	-0.6	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.46875	-0.6	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.47266	-0.6	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.47656	-0.5	-172	19.3	18.3	1.0	18.3	0.0	18.3	
2.48047	-0.6	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.48438	-0.6	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.48828	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.49219	-0.6	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.49609	-0.6	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.50000	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.50391	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.50781	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.51172	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.51562	-0.5	-172	19.4	18.3	1.1	18.3	0.0	18.3	
2.51953	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.52344	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.52734	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.53125	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.53516	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.53906	-0.5	-173	19.3	18.3	1.0	18.3	0.0	18.3	
2.54297	-0.5	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.54688	-0.6	-173	19.3	18.3	1.0	18.3	0.0	18.3	
2.55078	-0.5	-173	19.3	18.3	1.0	18.3	0.0	18.3	
2.55469	-0.6	-173	19.3	18.3	1.0	18.3	0.0	18.3	
2.55859	-0.6	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.56250	-0.6	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.56641	-0.6	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.57031	-0.6	-173	19.4	18.4	1.0	18.4	0.0	18.4	
2.57422	-0.6	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.57812	-0.6	-173	19.4	18.3	1.1	18.3	0.0	18.3	
2.58203	-0.6	-173	19.4	18.4	1.0	18.4	0.0	18.4	
2.58594	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.58984	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.59375	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.59766	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.60156	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.60547	-0.6	-173	19.5	18.4	1.1	18.4	0.0	18.4	
2.60938	-0.5	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.61328	-0.5	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.61719	-0.5	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.62109	-0.4	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.62500	-0.4	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.62891	-0.4	-173	19.5	18.5	1.0	18.5	0.0	18.5	
2.63281	-0.4	-174	19.4	18.5	0.9	18.5	0.0	18.5	
2.63672	-0.4	-174	19.4	18.5	0.9	18.5	0.0	18.5	
2.64062	-0.4	-174	19.4	18.5	0.9	18.5	0.0	18.5	
2.64453	-0.4	-174	19.4	18.5	0.9	18.5	0.0	18.5	
2.64844	-0.4	-174	19.4	18.5	0.9	18.5	0.0	18.5	
2.65234	-0.4	-174	19.3	18.5	0.8	18.5	0.0	18.5	
2.65625	-0.5	-174	19.3	18.5	0.8	18.5	0.0	18.5	
2.66016	-0.5	-174	19.3	18.5	0.8	18.5	0.0	18.5	
2.66406	-0.5	-174	19.3	18.5	0.8	18.5	0.0	18.5	
2.66797	-0.6	-174	19.3	18.5	0.8	18.5	0.0	18.5	
2.67188	-0.6	-174	19.3	18.4	0.9	18.4	0.0	18.4	
2.67578	-0.6	-174	19.3	18.4	0.9	18.4	0.0	18.4	
2.67969	-0.7	-174	19.4	18.4	1.0	18.4	0.0	18.4	
2.68359	-0.7	-174	19.4	18.4	1.0	18.4	0.0	18.4	
2.68750	-0.8	-174	19.4	18.4	1.0	18.4	0.0	18.4	
2.69141	-0.8	-174	19.5	18.4	1.1	18.4	0.0	18.4	
2.69531	-0.9	-174	19.5	18.4	1.1	18.4	0.0	18.4	
2.69922	-0.9	-174	19.6	18.4	1.2	18.4	0.0	18.4	
2.70312	-0.9	-174	19.6	18.4	1.2	18.4	0.0	18.4	
2.70703	-0.9	-174	19.6	18.3	1.3	18.3	0.0	18.3	
2.71094	-0.9	-174	19.7	18.3	1.4	18.3	0.0	18.3	
2.71484	-0.8	-174	19.7	18.3	1.4	18.3	0.0	18.3	
2.71875	-0.7	-174	19.8	18.3	1.5	18.3	0.0	18.3	
2.72266	-0.7	-174	19.8	18.3	1.5	18.3	0.0	18.3	
2.72656	-0.7	-175	19.8	18.3	1.5	18.3	0.0	18.3	
2.73047	-0.6	-175	19.8	18.3	1.5	18.3	0.0	18.3	
2.73438	-0.6	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.73828	-0.5	-175	19.9	18.4	1.5	18.4	0.0	18.4	
2.74219	-0.5	-175	19.8	18.3	1.5	18.3	0.0	18.3	
2.74609	-0.5	-175	19.9	18.4	1.5	18.4	0.0	18.4	
2.75000	-0.5	-175	19.9	18.4	1.5	18.4	0.0	18.4	
2.75391	-0.4	-175	19.9	18.4	1.5	18.4	0.0	18.4	
2.75781	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.76172	-0.4	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.76562	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.76953	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.77344	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.77734	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.78125	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.78516	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.78906	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.79297	-0.5	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.79688	-0.5	-175	19.7	18.4	1.3	18.4	0.0	18.4	
2.80078	-0.6	-175	19.8	18.4	1.4	18.4	0.0	18.4	
2.80469	-0.5	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.80859	-0.5	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.81250	-0.4	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.81641	-0.5	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.82031	-0.5	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.82422	-0.5	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.82812	-0.4	-175	19.7	18.5	1.2	18.5	0.0	18.5	
2.83203	-0.4	-175	19.6	18.5	1.1	18.5	0.0	18.5	
2.83594	-0.5	-175	19.6	18.5	1.1	18.5	0.0	18.5	
2.83984	-0.5	-175	19.6	18.5	1.1	18.5	0.0	18.5	
